# v1.0 リリース前チェック

## 基本操作
- アプリが起動する
- 検索先PDFフォルダを選択できる
- 出力先フォルダを選択できる
- Excelファイルを選択できる
- シートを選択できる

## 抽出
- 抽出実行できる
- 品名・材料・品番・PG名が表示される
- 数量0は「ゼロ」と表示される
- セル色ありは「あり」と表示される
- 縦結合ありは「あり」と表示される
- 品番・PG名が両方空白の行は抽出対象「不可」になる

## PDF候補
- PDF候補抽出できる
- 候補が1件の場合、自動採用される
- 複数候補の場合、「選択」ボタンで候補を選べる
- 出力PDF欄にPDF名が表示される
- 同じPDFが複数行で採用された場合、重複表示される
- 重複2件目以降は出力OFFになる

## プレビュー
- プレビューアイコンでPDFを確認できる
- 画面が広い場合、出力PDFホバーで余白プレビューできる
- 画面が狭い場合、プレビューアイコンが表示される
- シート変更・抽出実行でホバープレビューがクリアされる

## 出力
- 出力対象ONのPDFだけ結合される
- ユーザーがOFFにした行は出力されない
- 出力ファイル名が選択Excel名ベースになる
- 出力PDFを開いて内容確認できる

## Git / 配布前
- DEBUG = False
- preview_cache/ は .gitignore 済み
- 不要な一時debug表示がない
- git status が clean
